langcode,title,field_a2zpublisher,field_a2zsubject,field_a2zurl,field_author,field_isbn,field_vol,field_year
,Hyperfunctions and Theoretical Physics,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0062913,Frédéric Pham,9783540374541,449,1975
,Hypergraph Seminar,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0066173,"Claude Berge, Dijen Ray-Chaudhuri",9783540378037,411,1974
,Hypermedia Genes,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-02265-4,"Nuno Guimaraes, Luis Carrico",9783031022654,,2010
,Hyperrésolutions cubiques et descente cohomologique,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0085054,"F. Guillén, V. Navarro Aznar, P. Pascual-Gainza, F. Puerta",9783540699842,1335,1988
,Hypersonic Meteoroid Entry Physics,Institute of Physics Publishing ,"Physcis , Plasmas",https://iopscience.iop.org/book/978-0-7503-1668-2,"Colonna, G",9780750316668,,2019
,Hyperspectral Image Analysis,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-38617-7,"Saurabh Prasad, Jocelyn Chanussot",9783030386177,,2020
,Hypoellipticity and Eigenvalue Asymptotics,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0096096,Charles Rockland,9783540375111,464,1975
,ICDT '86,Springer,Computer Science,http://dx.doi.org/10.1007/3-540-17187-8,"Giorgio Ausiello, Paolo Atzeni",9783540473466,243,1986
,ICDT '88,Springer,Computer Science,http://dx.doi.org/10.1007/3-540-50171-1,"Marc Gyssens, Jan Paredaens, Dirk Gucht",9783540459439,326,1988
,ICDT '90,Springer,Computer Science,http://dx.doi.org/10.1007/3-540-53507-1,"Serge Abiteboul, Paris C. Kanellakis",9783540466826,470,1990
,Iconic Designs,Bloomsbury Design Library,"Design,  History & Criticism",https://doi.org/10.5040/9781474293921?locatt=label:secondary_bloomsburyVisualArts,Grace Lees-Maffei,9781474293921,,2014
,Icosahedral Galois Representations,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0070418,Joe P. Buhler,9783540358183,654,1978
,ICT Education,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-35629-3,"Bobby Tait, Jan Kroeze, Stefan Gruner",9783030356293,,2020
,ICT Innovations 2020. Machine Learning and Applications,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-62098-1,"Vesna Dimitrova, Ivica Dimitrovski",9783030620981,,2020
,ICT Systems Security and Privacy Protection,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-58201-2,"Marko Hölbl, Kai Rannenberg, Tatjana Welzer",9783030582012,,2020
,IGIS '94: Geographic Information Systems,Springer,Computer Science,http://dx.doi.org/10.1007/3-540-58795-0,"Jürg Nievergelt, Thomas Roos, Hans-Jörg Schek, Peter Widmayer",9783540491057,884,1994
,Ill-Posed Boundary-Value Problems,De Gruyter,Analysis,http://www.degruyter.com/isbn/9783110915518,"Temirbolat, Serikkali E.",9783110915518,,2003
,Ill-Posed Internal Boundary Value Problems for the Biharmonic Equation,De Gruyter,Analysis,http://www.degruyter.com/isbn/9783110944815,"Atakhodzhaev, Mukarram A.",9783110944815,,2002
,Ill-Posed Problems with A Priori Information,De Gruyter,Numerical and Computational Mathematics,http://www.degruyter.com/isbn/9783110900118,"Vasin, V. V. / Ageev, A. L.",9783110900118,,1995
,Illustrated Guide to Relativity,Cambridge University Press,"Physics and Astronomy, Astrophysics",https://doi.org/10.1017/CBO9780511779121,Takeuchi,9780511779121,,2010
,Image Analysis and Processing,Springer,Computer Science,http://dx.doi.org/10.1007/3-540-60298-4,"Carlo Braccini, Leila DeFloriani, Gianni Vernazza",9783540447870,974,1995
,Image Analysis and Recognition,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-50347-5,"Aurélio Campilho, Fakhri Karray, Zhou Wang",9783030503475,,2020
,Image Analysis and Recognition,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-50516-5,"Aurélio Campilho, Fakhri Karray, Zhou Wang",9783030505165,,2020
,Image Analysis Applications and Computer Graphics,Springer,Computer Science,http://dx.doi.org/10.1007/3-540-60697-1,"Roland T. Chin, Horace H. S. Ip, Avi C. Naiman, Ting-Chuen Pong",9783540492986,1024,1995
,Image and Graphics Technologies and Applications,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-4,"Yongtian Wang, Xueming Li, Yuxin Peng",9789813360334,,2020
,Image and Signal Processing,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-51935-3,"Abderrahim El Moataz, Driss Mammass, Alamin Mansouri, Fathallah Nouboud",9783030519353,,2020
,Image and Signal Processing for Networked eHealth Applications,Synthesis Collection of Technology (R0),Bioengineering,https://doi.org/10.1007/978-3-031-01609-7,"Ilias G. Maglogiannis, Kostas Karpouzis, Manolis Wallace",9783031016097,,2006
,Image and Video Color Editing,Synthesis Collection of Technology (R0),Computer Graphics,https://doi.org/10.1007/978-3-031-26030-8,Shiguang Liu,9783031260308,,2023
,Image and Video Technology,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-39770-8,"Joel Janek Dabrowski, Ashfaqur Rahman, Manoranjan Paul",9783030397708,,2020
,Image Fusion,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-3,"Gang Xiao, Durga Prasad Bavirisetti, Gang Liu, Xingchen Zhang",9789811548673,,2020
,Image Fusion in Remote Sensing,Synthesis Collection of Technology (R0),"Computing and Processing, Aerospace, Signal Processing and Analysis",https://doi.org/10.1007/978-3-031-02256-2,"Arian Azarang, Nasser Kehtarnavaz",9783031022562,,2021
,Image Processing and Computer Vision in iOS,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-54032-6,Oge Marques,9783030540326,,2020
,Image Schemas and Concept Invention,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-47329-7,Maria M. Hedblom,9783030473297,,2020
,Image Understanding using Sparse Representations,Synthesis Collection of Technology (R0),"Circuits, Devices and Systems, Computing and Processing, Signal Processing and Analysis",https://doi.org/10.1007/978-3-031-02250-0,"Jayaraman J. Thiagarajan, Karthikeyan Natesan Ramamurthy, Pavan Turaga, Andreas Spanias",9783031022500,,2014
,Image Watermarking Techniques,Synthesis Collection of Technology (R0),Computer Science,https://doi.org/10.1007/978-3-031-40974-5,Talbi Mourad,9783031409745,,2024
,Image-Based Modeling of Plants and Trees,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-01808-4,"Sing Bang Kang, Long Quan",9783031018084,,2010
,Image-Based Visualization,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-02601-0,Christophe Hurter,9783031026010,,2016
,Images in Social Media,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-02314-9,"Susanne Ørnager, Haakon Lund",9783031023149,,2018
,Imagination + Technology,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-37348-1,Phil Turner,9783030373481,,2020
,Imaging Processes and Coherence in Physics,Springer,Physics,http://dx.doi.org/10.1007/3-540-09727-9,"M. Schlenker, M. Fink, J. P. Goedgebuer, C. Malgrange, J. Ch. Vieénot, R. H. Wade",9783540385417,112,1980
,Immune Self,Cambridge University Press,"Philosophy,General Science, Philosophy of Science,Science Handbooks",https://doi.org/10.1017/CBO9780511624957,Tauber,9780511624957,,2013
,Immunomodulatory Biomaterials for Cell Therapy and Tissue Engineering,Synthesis Collection of Technology (R0),Biomedical Engineering and Bioengineering,https://doi.org/10.1007/978-3-031-50844-8,"Sudip Mukherjee, Boram Kim, Andrea Hernandez",9783031508448,,2024
,Impact of Climate Change on Drylands,Springer Netherlands,"Atmospheric Sciences, Agricultural Economics, Geography",http://link.springer.com/10.1007/1-4020-2158-5,"Dietz,A. J.",9781402021589,,2004
,Impact of the Social Sciences,SAGE Publications Ltd,"Social sciences,  Research",https://doi.org/10.4135/9781473921511,Patrick Dunleavy; Simon Bastow; Jane Tinkler,9781473921511,,2014
,"Impedance spectroscopy: theory, experiment, and applications",Wiley,"Spectroscopy, Electrochemical analysis",https://onlinelibrary.wiley.com/doi/book/10.1002/9781119381860,"Evgenij Barsoukov, J. Ross Macdonald",9781119381860,3rd ed.,2018
,Implanted Antennas in Medical Wireless Communications,Synthesis Collection of Technology (R0),"Components, Circuits, Devices and Systems",https://doi.org/10.1007/978-3-031-01531-1,"Yahya Rahmat-Samii, Jaehoon Kim",9783031015311,,2006
,Importance of Psychological Traits,Springer US,"Clinical Psychology, Cognitive Psychology, Personality and Social Psychology",http://link.springer.com/10.1007/b107732,"Williams,John E. ",9780306471520,,2002
,Importance of Speculation in Design Research,Synthesis Collection of Technology (R0),Human Computer Interaction,https://doi.org/10.1007/978-3-031-67095-4,"Ron Wakkary, Doenja Oogjes",9783031670954,,2025
,Impossibility Results for Distributed Computing,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-02010-0,"Hagit Attiya, Faith Ellen",9783031020100,,2014
,Improving Competence across the Lifespan,Springer US,"Cognitive Psychology, Clinical Psychology, Geriatrics/Gerontology",http://link.springer.com/10.1007/b112701,"Pushkar, Dolores ",9780306471490,,2002
,In-/Near-Memory Computing,Synthesis Collection of Technology (R0),Circuits and Systems,https://doi.org/10.1007/978-3-031-01772-8,"Daichi Fujiki, Xiaowei Wang, Arun Subramaniyan, Reetuparna Das",9783031017728,,2021
,Incentive-Centric Semantic Web Application Engineering,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-79441-4,"Elena Simperl, Roberta Cuel, Martin Stein",9783031794414,,2013
,Incidental Exposure to Online News,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-02305-7,"Borchuluun Yadamsuren, Sanda Erdelez",9783031023057,,2017
,Inclusive Design,Springer Nature,Engineering,https://link.springer.com/openurl?genre=book&isbn=978-1-4471-0001-0,"P.John Clarkson, Roger Coleman, Simeon Keates, Cherie Lebbon",9781447100010,,2003
,Inclusive Designing,Springer Nature,Engineering,https://link.springer.com/openurl?genre=book&isbn=978-3-319-05095-9,"P. M. Langdon, J. Lazar, A. Heylighen, H. Dong",9783319050959,,2014
,Incomplete Data and Data Dependencies in Relational Databases,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-01893-0,"Sergio Greco, Cristian Molinaro, Francesca Spezzano",9783031018930,,2012
,Incompressible Flow,Wiley,"Physical Sciences & Engineering, Mechanical Engineering",https://onlinelibrary.wiley.com/doi/book/10.1002/9781118713075,Panton,9781118713075,4th ed.,2013
,Incropera's Principles of Heat and Mass Transfer,Wiley India,Engineering,https://ebooks.wileyindia.com/product-details/282450,Incropera,9788126595143,,2020
,Indeterminate Structural Analysis,PHI,Civil,https://elibrary.phindia.com/ebooks/reader/9789354432941,"Sahoo, Dipti Ranjan",9789354432941,,2020
,Index and Other Useful Information,Springer,Mathematics,http://dx.doi.org/10.1007/978-1-4899-4581-5,Springer-Verlag Berlin Heidelberg,9781489945815,,1975
,Index and Other Useful Information,Springer,Physics,http://dx.doi.org/10.1007/978-3-662-29391-1,"H. Araki, J. Ehlers, K. Hepp, R. Kippenhahn, H. A. Weidenmüller, J. Zittartz, W. Beiglböck",9781489945815,"1-222, Index",1985
,Index Generation Functions,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-79911-2,Tsutomu Sasao,9783031799112,,2020
,Indexed Categories and Their Applications,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0061360,"Peter T. Johnstone, Robert Paré, R. D. Rosebrugh, D. Schumacher, R. J. Wood, G. C. Wraith",9783540357629,661,1978
,Indexicality,DeGruyter,Linguistics and Semiotics,https://www.degruyter.com/isbn/9783110791433,Peter Juul Nielsen,9783110791433,,2024
,India Connected ,SAGE,"Communication & Media Studies, New Media & Communication Technology",https://evidya.sagepub.in/library/india-connected?bookId=3535&siteName=evidya,Sunetra Sen Narayan,,,2017
,Indian Financial System,Pearson,Business & Economics,https://admin.elibrary.in.pearson.com/api/1.0/org/10032022/launchlibrary,Pathak,9789361596612,6th ed.,2024
,India's Nuclear Fuel Cycle,Synthesis Collection of Technology (R0),Nuclear Engineering,https://doi.org/10.1007/978-3-031-02489-4,"Taraknath V.K. Woddi, William S. Charlton, Paul Nelson",9783031024894,,2009
,Indistinguishability Obfuscation from Well-Studied Assumptions,Association for Computing Machinery,Cryptography,https://dl.acm.org/doi/book/10.1145/3705540,Aayush Jain,9798400713651,,2025
,Individual and Collective Graph Mining,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-01911-1,"Danai Koutra, Christos Faloutsos",9783031019111,,2018
,Induced Representations and Banach *-Algebraic Bundles,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0086204,J. M. G. Fell,9783540699774,582,1977
,Inductive Logic Programming,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-49210-6,"Dimitar Kazakov, Can Erten",9783030492106,,2020
,Industrial Catalysis - A Practical Approach,Wiley,"Catalysis, Catalysis",https://onlinelibrary.wiley.com/doi/book/10.1002/3527607684,Hagen,9783527607686,2nd ed.,2005
,"Industrial Dyes - Chemistry, Properties, Applications",Wiley,"Chemistry, Industrial Chemistry",https://onlinelibrary.wiley.com/doi/book/10.1002/3527602011,Hunger,9783527602018,,2003
,Industrial Economics: An Introductory Textbook,New Age International,"Engineering , Industrial Engineering , Industrial Technology",http://elib4u.ipublishcentral.com/product/industrial-economics-introductory-textbook ,R R  Barthwal,9788122445121,3rd ed.,2010
,Industrial Electronic Circuits Laboratory Manual,Synthesis Collection of Technology (R0),Computer Science,https://doi.org/10.1007/978-3-031-50773-1,Farzin Asadi,9783031507731,,2024
,"Industrial Instrumentation, Safety and Management",CBS Publishers,Electrical & Electronics Engineering,http://www.eduport-global.com/product/industrial-instrumentation-safety-management,Chakraborty,9789388327299,,2020
,Industrial Internet,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-0,Center for Electronics and Information Studies Chinese Academy of Engineering,9789811574900,,2020
,Industrial IoT ,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-42500-5,Ismail Butun,9783030425005,,2020
,Industrial Networks and Intelligent Systems,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-63083-6,"Nguyen-Son Vo, Van-Phuc Hoang",9783030630836,,2020
,Industrial Organic Pigments,Wiley,Technology & Engineering,https://onlinelibrary.wiley.com/doi/book/10.1002/3527602429,Herbst,9783527602421,3rd ed.,2004
,"Industrial Plasma Engineering, Vol. 2:Applications to Nonthermal Plasma Processing",Routledge,Plasma Physics,http://www.taylorfrancis.com/books/Plasma Physics,"Roth, J. R.",9780203750995,,1995
,Industrial Plasma Technology: Application from Environment to Energy Technologies,Wiley,Physical Sciences & Engineering,https://onlinelibrary.wiley.com/doi/book/10.1002/9783527629749,"Kawai,Y.",9783527629749,,2010
,Infinitary Combinatorics and the Axiom of Determinateness,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0069385,Eugene M. Kleinberg,9783540370970,612,1977
,Infinitary Logic: In Memoriam Carol Karp,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0081118,David W. Kueker,9783540379492,492,1975
,Infinite Dimensional Groups and Algebras in Quantum Physics,Springer,Physics,http://dx.doi.org/10.1007/978-3-540-49141-5,Johnny T. Ottesen,9783540491415,27,1995
,Infinite Dimensional Lie Transformations Groups,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0063400,Hideki Omori,9783540372950,427,1974
,Infinite Matrices of Operators,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0088196,Ivor J. Maddox,9783540389460,786,1980
,Infinite-Dimensional Systems,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0072759,"Franz Kappel, Wilhelm Schappacher",9783540389323,1076,1984
,Infinitesimally Central Extensions of Chevalley Groups,Springer,Mathematics,http://dx.doi.org/10.1007/BFb0060175,W. L. J. Kallen,9783540378570,356,1973
,Inflammation: Fundamental Mechanisms,World Scientific,"Medicine, Immunology",https://www.worldscientific.com/worldscibooks/10.1142/10028#t=toc,Ley Klaus,9789813109445,,2018
,Informatics in Schools. Engaging Learners in Computational Thinking,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-63212-0,"Külli Kori, Mart Laanpere",9783030632120,,2020
,Information and Communication Technologies,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-62833-8,"Germania Rodriguez Morales, Efraín R. Fonseca C., Juan Pablo Salgado, Pablo Pérez-Gosende, Marcos Orellana Cordero, Santiago Berrezueta",9783030628338,,2020
,Information and Communication Technologies for Ageing Well and e-Health,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-52677-1,"Martina Ziefle, Leszek A. Maciaszek",9783030526771,,2020
,Information and Communication Technologies for Development,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-65828-1,"Julian M. Bass, P. J. Wall",9783030658281,,2020
,"Information and Communication Technologies in Education, Research, and Industrial Applications",Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-39459-2,"Vadim Ermolayev, Frédéric Mallet, Vitaliy Yakovyna, Heinrich C. Mayr, Aleksander Spivakovsky",9783030394592,,2020
,Information and Communications Security,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-41579-2,"Jianying Zhou, Xiapu Luo, Qingni Shen, Zhen Xu",9783030415792,,2020
,Information and Communications Security,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-61078-4,"Weizhi Meng, Dieter Gollmann, Christian D. Jensen, Jianying Zhou",9783030610784,,2020
,Information and Cyber Security,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-43276-8,"Hein Venter, Marianne Loock, Marijke Coetzee, Mariki Eloff, Jan Eloff",9783030432768,,2020
,Information and Cyber Security,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-66039-0,"Hein Venter, Marianne Loock, Marijke Coetzee, Mariki Eloff, Jan Eloff, Reinhardt Botha",9783030660390,,2020
,Information and Human Values,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-02332-3,Kenneth Fleischmann,9783031023323,,2014
,Information and Influence Propagation in Social Networks,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-01850-3,"Wei Chen, Carlos Castillo, Laks V.S. Lakshmanan",9783031018503,,2014
,Information and Knowledge Management Expanding the Definition of “Database”,Springer,Computer Science,http://dx.doi.org/10.1007/3-540-57419-0,"Timothy W. Finin, Charles K. Nicholas, Yelena Yesha",9783540481485,752,1993
,Information and Software Technologies,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-59506-7,"Audrius Lopata, Rita Butkienė, Daina Gudonienė, Vilma Sukackė",9783030595067,,2020
,Information Architecture : The Design and Integration of Information Spaces,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-02267-8,"Wei Ding, Xia Lin",9783031022678,,2010
,Information Architecture : The Design and Integration of Information Spaces,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-02308-8,"Wei Ding, Xia Lin, Michael Zarro",9783031023088,2nd ed.,2017
,Information Architecture and UX Design,Synthesis Collection of Technology (R0),Human Computer Interaction,https://doi.org/10.1007/978-3-031-72138-0,"Wei Ding, Xia Lin, Michael Zarro",9783031721380,3rd ed.,2025
,Information Communication,Synthesis Collection of Technology (R0),"Communication, Networking and Broadcast Technologies, Computing and Processing",https://doi.org/10.1007/978-3-031-02293-7,Ma Feicheng,9783031022937,,2015
,Information Concepts,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-02273-9,Gary Marchionini,9783031022739,,2010
,Information Hiding,Springer,Computer Science,http://dx.doi.org/10.1007/3-540-61996-8,Ross Anderson,9783540495895,1174,1996
,Information Management and Big Data,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-46140-9,"Juan Antonio Lossio-Ventura, Nelly Condori-Fernandez, Jorge Carlos Valverde-Rebaza",9783030461409,,2020
,Information Management in Computer Integrated Manufacturing,Springer,Computer Science,http://dx.doi.org/10.1007/3-540-60286-0,"Heimo H. Adelsberger, Jiří Lažanský, Vladimír Mařík",9783540447856,973,1995
,Information Processing and Management of Uncertainty in Knowledge-Based Systems,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-50143-3,"Marie-Jeanne Lesot, Susana Vieira, Marek Z. Reformat, João Paulo Carvalho, Anna Wilbik, Bernadette Bouchon-Meunier, Ronald R. Yager",9783030501433,,2020
,Information Processing and Management of Uncertainty in Knowledge-Based Systems,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-50146-4,"Marie-Jeanne Lesot, Susana Vieira, Marek Z. Reformat, João Paulo Carvalho, Anna Wilbik, Bernadette Bouchon-Meunier, Ronald R. Yager",9783030501464,,2020
,Information Processing and Management of Uncertainty in Knowledge-Based Systems,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-50153-2,"Marie-Jeanne Lesot, Susana Vieira, Marek Z. Reformat, João Paulo Carvalho, Anna Wilbik, Bernadette Bouchon-Meunier, Ronald R. Yager",9783030501532,,2020
,"Information Processing in Medical Imaging: 12th International Conference, IPMI '91 Wye, UK",Springer,Computer Science,http://dx.doi.org/10.1007/BFb0033736,"Alan C. F. Colchester, David J. Hawkes",9783540475217,511,1991
,"Information Processing in Medical Imaging: 13th International Conference, IPMI '93 Flagstaff, Arizona, USA",Springer,Computer Science,http://dx.doi.org/10.1007/BFb0013776,"Harrison H. Barrett, A. F. Gmitro",9783540477426,687,1993
,Information Retrieval,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-56725-5,"Zhicheng Dou, Qiguang Miao, Wei Lu, Jiaxin Mao, Guang Jia",9783030567255,,2020
,Information Retrieval Evaluation,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-02276-0,Donna Harman,9783031022760,,2011
,Information Retrieval Models,Synthesis Collection of Technology (R0),Computing and Processing,https://doi.org/10.1007/978-3-031-02328-6,Thomas Roelleke,9783031023286,,2013
,Information Retrieval Technology,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-42835-8,"Fu Lee Wang, Haoran Xie, Wai Lam, Aixin Sun, Lun-Wei Ku, Tianyong Hao, Wei Chen, Tak-Lam Wong, Xiaohui Tao",9783030428358,,2020
,Information Retrieval: Advanced Topics and Techniques,Association for Computing Machinery,"Machine Learning , Neural Networks",https://dl.acm.org/doi/book/10.1145/3674127,Omar Alonso and Ricardo Baeza-Yates,9798400710506,,2024
,"Information Search, Integration, and Personalization",Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-44900-1,"Giorgos Flouris, Dominique Laurent, Dimitris Plexousakis, Nicolas Spyratos, Yuzuru Tanaka",9783030449001,,2020
,Information Security,Springer,Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-030-62974-8,"Willy Susilo, Robert H. Deng, Fuchun Guo, Yannan Li, Rolly Intan",9783030629748,,2020
